Bedrooms,Bathrooms,Floor_num,Floor_area,Price
3,4,3,1960,39000000
3,3,1,1705,16900000
3,3,6,1370,12500000
3,3,4,2125,20000000
3,3,4,2687,47500000
3,3,3,1150,8800000
3,3,8,2119,19000000
4,4,2,2318,23000000
3,3,8,1397,8000000
3,3,1,2400,20000000
3,3,3,1300,8000000
3,3,4,1300,8000000
3,3,6,1300,8000000
3,3,1,1900,21000000
3,3,5,1500,11000000
3,3,3,1450,9500000
2,2,2,750,6200000
3,3,4,2343,22000000
3,3,5,1185,11000000
3,3,4,1610,13100000
4,4,7,2180,17500000
4,4,2,3650,78000000
,,9,5000,110000000
3,3,3,2700,55000000
3,2,2,1175,8300000
2,2,1,650,3100000
3,4,1,1331,16000000
2,2,4,900,4500000
3,3,2,1350,14200000
3,3,5,1200,7500000
3,3,1,2045,23625000
3,3,1,1500,25000000
3,3,4,1410,13800000
2,2,5,650,4000000
3,3,8,1100,4700000
3,2,2,1220,5000000
3,3,5,1240,7320000
3,3,5,1700,6500000
3,3,1,1400,8500000
3,3,1,1050,4700000
,,6,16000,120000000
3,3,8,1240,8700000
3,3,1,1504,7100000
2,2,5,750,4000000
2,2,7,750,3500000
,,,1980,18000000
3,5,2,1585,14000000
3,3,8,1485,13200000
3,3,5,1545,14000000
3,3,6,1050,8200000
16,10,,5600,32500000
2,2,5,900,4100000
3,3,3,1340,6200000
3,3,7,1400,11500000
3,3,3,1275,8000000
,,3,1245,15500000
2,2,5,1050,4800000
2,2,5,850,5500000
3,4,2,1440,7300000
2,3,5,948,7000000
4,4,5,2644,35000000
2,2,6,800,6950000
4,4,5,2000,22000000
3,3,4,1593,21500000
3,2,6,1220,5000000
2,2,1,1040,6500000
3,3,4,1620,16500000
3,3,4,1550,14500000
2,2,5,1000,5500000
,,3,1840,46000000
2,2,2,740,4000000
3,3,6,1250,7800000
3,3,5,1430,12000000
3,3,1,1690,14800000
3,3,1,1330,7900000
3,3,2,1230,7400000
3,3,7,1700,17000000
3,3,6,1300,8000000
3,2,6,1175,6300000
3,3,6,1265,8500000
3,2,7,1000,5700000
3,3,1,1554,11500000
3,3,8,1570,5600000
3,2,5,1050,4500000
2,2,6,815,4200000
4,5,7,2553,38000000
3,3,6,1590,11200000
4,4,4,2000,21500000
2,2,4,800,8600000
3,4,3,1960,39000000
3,3,1,1705,16900000
3,3,6,1370,12500000
3,3,4,2125,20000000
3,3,4,2687,47500000
3,3,3,1150,8800000
3,3,8,2119,19000000
4,4,2,2318,23000000
3,3,8,1397,8000000
3,3,1,2400,20000000
3,3,3,1300,8000000
3,3,4,1300,8000000
3,3,6,1300,8000000
3,3,1,1900,21000000
3,3,5,1500,11000000
3,3,3,1450,9500000
2,2,2,750,6200000
3,3,4,2343,22000000
3,3,2,1350,14200000
3,3,5,1200,7500000
3,3,1,2045,23625000
3,3,1,1500,25000000
3,3,4,1410,13800000
2,2,5,650,4000000
3,3,5,1185,11000000
3,3,4,1610,13100000
4,4,7,2180,17500000
4,4,2,3650,78000000
,,9,5000,110000000
3,3,3,2700,55000000
3,2,2,1175,8300000
2,2,1,650,3100000
3,4,1,1331,16000000
2,2,4,900,4500000
3,2,2,950,6000000
2,2,6,1230,5000000
3,2,7,1150,6500000
3,2,7,1150,6500000
3,3,7,1150,6700000
3,3,2,1250,7600000
2,2,2,860,4900000
3,2,1,1050,6200000
4,4,10,3355,39000000
3,3,5,1375,12100000
,,4,21500,220000000
3,2,2,900,5000000
3,3,5,1008,4838400
3,2,3,1055,5300000
3,3,5,1800,16000000
3,3,2,1250,5250000
8,4,,2146,10500000
3,2,9,900,2900000
2,2,6,1050,3360000
3,3,2,1250,11500000
3,3,9,1675,9712500
3,3,1,1300,7500000
3,4,1,2787,29000000
4,4,9,5040,54000000
3,2,5,986,6200000
2,2,5,920,3300000
3,3,1,1275,8500000
3,3,2,2290,22500000
3,3,2,1400,7800000
3,2,4,1075,5500000
3,3,1,1300,9600000
3,3,2,1135,7500000
2,2,2,855,4702500
3,3,2,1425,9000000
3,4,4,2380,21500000
,,5,2600,31200000
4,4,4,2000,14800000
3,3,2,1600,14000000
4,4,3,2200,25000000
4,4,8,3474,45000000
3,4,9,1550,15000000
2,2,1,850,5000000
,,6,2075,29050000
3,3,3,1380,9500000
3,3,8,1350,11300000
3,3,2,1470,7000000
3,2,1,1090,5500000
3,2,7,1220,8000000
3,3,2,1550,14500000
,,,5824,300000000
3,4,5,1654,12500000
3,2,2,975,4000000
2,2,4,740,3500000
3,3,5,1370,9200000
3,2,2,950,4000000
3,3,3,1365,8540000
3,3,3,1128,7118000
3,4,3,1960,39000000
3,3,1,1705,16900000
3,3,6,1370,12500000
3,3,4,2125,20000000
3,3,4,2687,47500000
3,3,3,1150,8800000
3,3,8,2119,19000000
4,4,2,2318,23000000
3,3,8,1397,8000000
3,3,1,2400,20000000
3,3,3,1300,8000000
3,3,4,1300,8000000
3,3,6,1300,8000000
3,3,1,1900,21000000
3,3,5,1500,11000000
3,3,3,1450,9500000
2,2,2,750,6200000
3,3,4,2343,22000000
3,3,5,1185,11000000
3,3,4,1610,13100000
4,4,7,2180,17500000
4,4,2,3650,78000000
,,9,5000,110000000
3,3,3,2700,55000000
3,2,2,1175,8300000
2,2,1,650,3100000
3,4,1,1331,16000000
2,2,4,900,4500000
3,3,2,1350,14200000
3,3,5,1200,7500000
3,3,1,2045,23625000
3,3,1,1500,25000000
3,3,4,1410,13800000
2,2,5,650,4000000
3,3,8,1100,4700000
3,2,2,1220,5000000
3,3,5,1240,7320000
3,3,5,1700,6500000
3,3,1,1400,8500000
3,3,1,1050,4700000
,,6,16000,120000000
3,3,8,1240,8700000
3,3,1,1504,7100000
2,2,5,750,4000000
2,2,7,750,3500000
,,,1980,18000000
3,5,2,1585,14000000
3,3,8,1485,13200000
3,3,5,1545,14000000
3,3,6,1050,8200000
16,10,,5600,32500000
2,2,5,900,4100000
3,3,3,1340,6200000
3,3,7,1400,11500000
3,3,3,1275,8000000
,,3,1245,15500000
2,2,5,1050,4800000
2,2,5,850,5500000
3,4,2,1440,7300000
2,3,5,948,7000000
4,4,5,2644,35000000
2,2,6,800,6950000
4,4,5,2000,22000000
3,3,4,1593,21500000
3,2,6,1220,5000000
2,2,1,1040,6500000
3,3,4,1620,16500000
3,3,4,1550,14500000
2,2,5,1000,5500000
,,3,1840,46000000
2,2,2,740,4000000
3,3,6,1250,7800000
3,3,5,1430,12000000
3,3,1,1690,14800000
3,3,1,1330,7900000
3,3,2,1230,7400000
3,3,7,1700,17000000
3,3,6,1300,8000000
3,2,6,1175,6300000
3,3,6,1265,8500000
3,2,7,1000,5700000
3,3,1,1554,11500000
3,3,8,1570,5600000
3,2,5,1050,4500000
2,2,6,815,4200000
4,5,7,2553,38000000
3,3,6,1590,11200000
4,4,4,2000,21500000
2,2,4,800,8600000
3,4,3,1960,39000000
3,3,1,1705,16900000
3,3,6,1370,12500000
3,3,4,2125,20000000
3,3,4,2687,47500000
3,3,3,1150,8800000
3,3,8,2119,19000000
4,4,2,2318,23000000
3,3,8,1397,8000000
3,3,1,2400,20000000
3,3,3,1300,8000000
3,3,4,1300,8000000
3,3,6,1300,8000000
3,3,1,1900,21000000
3,3,5,1500,11000000
3,3,3,1450,9500000
2,2,2,750,6200000
3,3,4,2343,22000000
3,3,2,1350,14200000
3,3,5,1200,7500000
3,3,1,2045,23625000
3,3,1,1500,25000000
3,3,4,1410,13800000
2,2,5,650,4000000
3,3,5,1185,11000000
3,3,4,1610,13100000
4,4,7,2180,17500000
4,4,2,3650,78000000
,,9,5000,110000000
3,3,3,2700,55000000
3,2,2,1175,8300000
2,2,1,650,3100000
3,4,1,1331,16000000
2,2,4,900,4500000
3,2,2,950,6000000
2,2,6,1230,5000000
3,2,7,1150,6500000
3,2,7,1150,6500000
3,3,7,1150,6700000
3,3,2,1250,7600000
2,2,2,860,4900000
3,2,1,1050,6200000
4,4,10,3355,39000000
3,3,5,1375,12100000
,,4,21500,220000000
3,2,2,900,5000000
3,3,5,1008,4838400
3,2,3,1055,5300000
3,3,5,1800,16000000
3,3,2,1250,5250000
8,4,,2146,10500000
3,2,9,900,2900000
2,2,6,1050,3360000
3,3,2,1250,11500000
3,3,9,1675,9712500
3,3,1,1300,7500000
3,4,1,2787,29000000
4,4,9,5040,54000000
3,2,5,986,6200000
2,2,5,920,3300000
3,3,1,1275,8500000
3,3,2,2290,22500000
3,3,2,1400,7800000
3,2,4,1075,5500000
3,3,1,1300,9600000
3,3,2,1135,7500000
2,2,2,855,4702500
3,3,2,1425,9000000
3,4,4,2380,21500000
,,5,2600,31200000
4,4,4,2000,14800000
3,3,2,1600,14000000
4,4,3,2200,25000000
4,4,8,3474,45000000
3,4,9,1550,15000000
2,2,1,850,5000000
,,6,2075,29050000
3,3,3,1380,9500000
3,3,8,1350,11300000
3,3,2,1470,7000000
3,2,1,1090,5500000
3,2,7,1220,8000000
3,3,2,1550,14500000
,,,5824,300000000
3,4,5,1654,12500000
3,2,2,975,4000000
2,2,4,740,3500000
3,3,5,1370,9200000
3,2,2,950,4000000
3,3,3,1365,8540000
3,3,3,1128,7118000
3,3,6,1388,9600000
4,3,5,1530,11500000
3,3,4,1200,8700000
3,3,2,1200,8700000
3,3,7,1250,7600000
5,5,9,4350,57000000
4,4,7,2300,22000000
3,3,4,1550,9500000
3,3,1,1550,12500000
3,3,4,1550,12500000
1,1,3,350,5500000
3,3,8,1600,16000000
3,3,4,1600,16000000
3,3,3,1800,18000000
3,3,3,1439,13000000
3,3,3,1505,11500000
3,4,3,1605,17000000
3,3,5,1537,14500000
3,3,3,1700,16150000
3,3,3,1700,16150000
3,2,2,1100,6000000
3,3,4,1450,13100000
3,5,4,1815,22780000
3,3,3,1225,11000000
3,3,2,1400,7800000
3,4,4,1450,14285000
2,2,4,860,5590000
3,2,7,1085,6000000
3,3,7,1255,13805000
4,4,4,1910,13752000
2,2,5,800,3700000
3,3,1,1245,4500000
3,2,5,1250,4500000
3,2,4,1000,5100000
,,2,1900,23000000
,,,216,6000000
2,2,4,650,2200000
2,2,3,650,2300000
3,3,5,1250,11500000
3,2,5,1300,7000000
3,3,1,1500,9000000
3,4,5,1460,11000000
3,2,6,1100,3800000
2,2,3,650,3000000
3,4,4,1578,12000000
3,4,2,1584,12000000
3,3,4,1500,8800000
2,2,3,1050,5500000
3,3,6,1703,8855600
2,2,6,1000,4000000
4,4,1,2300,15000000
4,4,5,2300,15000000
,,14,2750,26125000
3,3,7,1365,7507500
3,3,9,1365,7507500
3,3,9,1365,7507500
3,3,9,1365,7507500
6,6,5,1900,10000000
3,3,5,2156,17000000
3,3,9,1300,9750000
18,10,1,8850,55000000
3,3,6,1360,10000000
,,,1250,23000000
3,3,1,1332,5594400
3,4,5,2200,20000000
,,,3262,4500000
2,2,2,850,5100000
3,2,7,1295,6500000
3,2,1,1100,9500000
3,2,5,1050,5500000
3,3,1,1425,8537500
3,3,7,1425,8537500
3,3,4,1410,7000000
2,2,6,860,4500000
3,3,2,1254,5500000
16,10,,5200,40000000
,,3,2859,35237500
3,3,2,1195,8500000
3,4,9,1800,7500000
3,3,7,1860,12000000
3,4,1,1654,8500000
3,2,3,950,3500000
4,5,13,2950,32000000
5,5,1,3700,44000000
3,2,9,1070,3800000
3,3,1,1400,7000000
4,4,2,1451,7500000
2,2,3,650,2700000
2,2,2,940,4800000
3,3,5,1554,13500000
,,1,368,11040000
3,3,5,1300,8300000
3,3,6,1300,8300000
3,2,6,1276,4000000
4,5,4,3195,34100000
3,3,5,1400,12500000
3,3,4,1320,9130000
3,3,3,1320,5000000
3,3,5,1517,11500000
4,4,5,2644,35000000
2,2,6,800,6950000
4,4,5,2000,22000000
3,3,4,1593,21500000
3,2,6,1220,5000000
2,2,1,1040,6500000
3,3,4,1620,16500000
3,3,4,1550,14500000
2,2,5,1000,5500000
,,3,1840,46000000
2,2,2,740,4000000
3,3,6,1250,7800000
3,2,5,875,5700000
,,3,1650,10000000
2,1,2,630,3500000
2,2,5,800,5300000
3,3,1,1560,14000000
3,4,6,1970,21000000
3,3,2,1802,16000000
,,,4320,80000000
3,3,3,2500,65000000
3,2,2,1000,7300000
4,4,2,1720,14000000
3,3,2,1245,7100000
3,3,5,1200,5000000
2,2,4,925,6800000
3,3,4,1485,13200000
3,3,4,1485,13200000
7,8,6,6357,29000000
3,3,7,1200,6000000
3,3,2,1553,16500000
3,2,6,750,5200000
,,1,2945,100000000
2,2,5,650,3200000
3,3,6,1595,11232000
2,2,6,850,6000000
2,2,7,850,4800000
3,3,1,1425,8500000
2,1,5,700,3000000
3,3,2,1480,10000000
3,3,6,990,4800000
2,1,8,600,3000000
3,2,3,1050,4800000
3,3,5,1350,13000000
2,2,3,1015,6500000
2,2,5,600,2600000
3,3,5,1430,12000000
3,3,1,1690,14800000
3,3,1,1330,7900000
3,3,2,1230,7400000
3,3,7,1700,17000000
3,3,6,1300,8000000
3,2,6,1175,6300000
3,3,6,1265,8500000
3,2,7,1000,5700000
2,2,8,1100,4500000
2,2,1,1100,4500000
3,2,1,1045,11000000
3,2,6,1100,6400000
4,4,6,2100,14000000
3,3,6,1250,10800000
4,3,5,2375,22000000
3,2,1,1100,7900000
3,2,4,820,6000000
3,3,4,1125,9700000
2,3,3,1220,16300000
4,4,2,2200,16500000
2,2,3,970,4800000
3,3,1,1510,8200000
3,3,1,1235,11800000
3,2,2,950,6000000
2,2,6,1230,5000000
3,2,7,1150,6500000
3,2,7,1150,6500000
3,3,7,1150,6700000
3,3,2,1250,7600000
2,2,2,860,4900000
3,2,1,1050,6200000
4,4,10,3355,39000000
,,,3600,40000000
3,3,4,1425,8637500
3,3,1,850,7000000
3,2,1,1100,5000000
3,3,1,1100,4200000
3,3,3,1300,6500000
3,2,4,1050,5800000
3,2,2,1070,4600000
3,3,4,1230,6400000
,,8,3400,57800000
,,,2880,15000000
3,2,4,879,5274000
4,4,9,1850,17500000
3,4,3,1856,17500000
4,4,7,1650,9900000
,,2,130,4200000
2,2,4,625,2500000
3,3,8,1250,5000000
2,2,5,650,3000000
3,3,1,1350,12000000
3,3,5,1325,6500000
3,3,5,1852,21500000
3,3,1,1210,6000000
3,4,5,1654,11000000
3,3,6,1275,12500000
,,8,2600,42900000
4,4,1,1955,25237500
3,3,2,1609,12800000
3,3,1,1410,13395000
2,2,9,922,5000000
4,4,1,2450,43000000
4,5,2,2258,28000000
3,4,6,1500,12200000
3,2,4,1050,5000000
3,3,5,1872,13500000
3,2,3,935,6610000
2,2,5,750,3500000
3,2,1,963,2503800
2,2,2,951,2472600
3,3,2,1248,3244800
3,2,2,1046,2800000
3,2,4,1000,3800000
3,2,3,1050,5500000
3,3,3,1090,7085000
4,4,1,3218,27500000
4,4,8,1400,9500000
3,3,3,1400,7500000
4,4,1,3200,58000000
3,3,4,1150,7000000
3,3,3,1390,22500000
3,3,5,1383,10800000
4,3,5,1650,11000000
4,3,3,1650,11000000
4,4,4,2785,44000000
2,2,1,1070,9630000
3,3,1,1450,11000000
3,4,8,2475,23500000
3,2,3,1200,7500000
4,5,4,2535,16000000
3,3,8,1325,8000000
3,3,6,1650,8250000
3,3,4,1650,8250000
2,2,6,1130,5800000
3,3,3,1150,9500000
3,3,6,1587,15900000
3,3,4,1320,9300000
3,2,1,1100,6500000
3,3,5,1375,12100000
,,4,21500,220000000
3,2,2,900,5000000
3,3,5,1008,4838400
3,2,3,1055,5300000
3,3,5,1800,16000000
3,3,2,1250,5250000
3,3,4,2200,21000000
3,3,2,1500,12000000
3,3,5,1500,16000000
,,10,3226,30000000
2,2,3,612,2900000
2,2,1,650,4000000
3,3,4,1220,9500000
2,2,4,1020,5000000
3,3,2,1310,9825000
3,3,2,1310,12000000
2,2,4,650,2800000
2,2,4,650,2800000
3,3,1,1550,8600000
2,2,1,930,5200000
2,2,3,930,5200000
4,4,9,2400,26000000
3,3,1,1260,5796000
2,2,1,700,3500000
3,2,4,1240,8060000
3,2,4,1450,9425000
3,3,6,1254,8300000
3,3,7,1425,9975000
3,3,3,1315,7375000
3,3,8,1330,6916000
3,3,1,1400,6000000
3,4,2,1796,14000000
3,3,1,1400,8140000
3,3,3,1236,7000000
3,3,3,1150,6000000
3,2,6,1090,5500000
3,2,1,1108,5500000
2,2,4,900,5000000
3,4,4,1695,13500000
,,3,6200,155000000
4,4,8,2600,49500000
3,3,2,1252,7000000
3,3,1,1500,8250000
3,2,4,1100,6050000
3,4,6,1611,15500000
3,2,4,1050,5500000
3,3,8,1200,6000000
3,3,3,2050,19500000
2,2,4,800,4445000
3,3,7,1495,15750000
3,3,5,1475,15550000
3,3,6,1500,12800000
3,3,9,1450,8675000
3,3,7,1400,8400000
3,3,2,1180,6500000
2,2,3,780,2730000
3,2,7,1100,4950000
3,2,5,1100,4950000
3,2,4,1100,4950000
3,2,3,1100,4950000
3,2,3,1100,4950000
3,3,13,1096,6600000
3,3,3,1365,7507500
3,3,5,1365,7507500
3,3,5,1365,7507500
3,4,6,2415,25500000
2,2,3,810,3402000
3,3,3,1550,11500000
3,3,7,1050,3750000
4,4,4,4200,50400000
3,3,4,1400,6300000
3,3,9,1400,6300000
2,2,6,1000,4500000
4,3,6,1518,10000000
4,4,8,1250,12500000
4,4,5,2230,16000000
3,2,3,1200,6500000
3,3,1,1050,4500000
2,2,2,650,4225000
3,3,5,1200,5400000
3,3,6,1200,5400000
3,2,2,1100,4950000
3,3,8,1396,11500000
3,3,8,1300,7800000
3,3,7,1300,7800000
3,3,6,1100,6600000
3,3,5,1250,7000000
3,3,5,1255,6902500
3,3,3,1255,6902500
3,3,8,1270,6985000
3,3,7,1255,6902500
4,4,7,2700,27000000
4,4,4,2200,19000000
3,3,1,1150,9000000
3,3,5,1156,6800000
3,3,1,1270,6000000
2,2,6,900,5500000
2,2,6,900,5500000
3,2,3,900,6000000
3,3,5,1200,7200000
3,3,3,1200,8600000
3,3,4,1830,23000000
3,3,7,1300,7400000
3,3,8,1634,9800000
3,4,12,1950,11000000
3,3,5,1294,10000000
3,3,2,1400,8000000
2,2,5,700,4000000
3,3,5,1250,11675000
3,3,1,1250,7500000
3,3,6,1550,10850000
3,3,6,1450,10150000
2,2,2,855,4275000
,,9,2154,32310000
,,8,2154,32310000
3,3,2,1513,13500000
3,4,5,2000,20000000
3,3,,1175,9987500
3,3,3,1100,9000000
3,4,1,1637,12000000
3,3,5,1425,11500000
3,3,2,1500,12000000
4,4,3,2225,23500000
3,4,7,2255,22000000
3,3,3,1400,6300000
3,3,5,1400,6300000
2,2,2,1000,4500000
3,3,3,1090,6540000
3,3,3,1463,5852000
3,3,1,1650,7500000
3,2,3,1125,4775000
3,2,3,1125,4775000
3,2,8,1150,4870000
2,2,5,600,2600000
3,3,6,2060,18540000
3,3,1,1425,19950000
3,3,7,1280,7680000
4,4,1,2650,21000000
3,3,1,1218,11000000
3,3,5,1475,15000000
3,3,5,1500,7300000
3,3,6,1275,10600000
2,2,6,800,4000000
2,2,5,785,8250000
3,3,8,1800,16000000
3,3,5,1700,18500000
3,3,3,1125,9500000
3,2,6,1200,11500000
2,2,1,1000,7500000
3,2,1,1150,9000000
3,4,7,2200,22000000
2,3,6,850,6500000
3,3,7,1500,12000000
7,8,1,15120,85000000
3,3,4,1227,5800000
3,3,9,1625,11000000
2,2,2,900,6500000
3,3,5,1465,8600000
3,3,2,1600,12000000
3,3,4,1180,6490000
3,3,6,1215,7500000
3,3,1,1410,13395000
2,2,9,922,5000000
3,4,3,1350,12150000
3,2,1,820,3700000
3,3,2,1470,7000000
3,2,1,1090,5500000
3,3,2,1550,14500000
,,,5824,300000000
3,4,5,1654,12500000
3,2,1,1140,6100000
3,3,9,1500,10800000
4,4,5,2350,29000000
3,3,1,1950,10725000
3,3,5,1200,6600000
,,,22050,200000000
3,2,2,1185,7700000
3,3,8,1250,7000000
3,2,3,950,4400000
3,3,13,1400,8200000
3,4,7,2009,19900000
3,4,5,1575,16000000
3,3,9,1400,8140000
3,2,5,975,5000000
3,3,9,1350,6500000
3,2,4,1115,5800000
,,,3132,27000000
2,2,4,1000,6000000
3,3,9,1250,6500000
6,4,7,2829,42435000
3,3,8,1650,16000000
3,4,8,1654,9500000
4,4,8,2200,22000000
3,3,9,1245,9000000
3,2,4,915,4000000
1,1,3,250,3400000
3,2,8,1000,5500000
4,4,7,2150,18875000
4,4,8,2150,18575000
2,2,2,1200,7000000
3,3,4,1206,14000000
2,2,1,650,3200000
3,2,5,1050,4725000
2,2,1,950,4275000
4,4,12,1600,7500000
3,3,2,1873,25500000
3,3,3,1515,19900000
2,2,4,650,3500000
2,2,5,1015,6000000
3,2,7,1125,4775000
4,4,9,1900,19000000
3,2,6,1095,7500000
3,2,6,1000,7000000
2,2,5,800,4000000
3,3,8,1616,7272000
3,2,8,1140,6200000
3,3,6,1465,8800000
2,2,4,650,2400000
3,5,5,2100,29000000
2,2,5,750,4200000
4,3,7,1160,4408000
8,4,,2146,10500000
3,2,9,900,2900000
2,2,6,1050,3360000
3,3,2,1250,11500000
3,3,9,1675,9712500
3,3,1,1300,7500000
3,4,1,2787,29000000
