Bedrooms,Bathrooms,Floor_num,Floor_area,Price
4,5,2,2530,29095000
4,5,1,2530,29095000
3,3,8,2200,12000000
3,3,8,1620,13000000
3,4,6,1800,12500000
3,4,5,1800,12500000
3,5,11,2000,13000000
3,3,1,2200,17500000
2,2,2,972,5000000
3,3,2,1450,11500000
,,2,1290,11000000
3,3,4,1320,5940000
,,4,150,1500000
,,5,200,2000000
3,3,4,1200,6500000
,,1,115,2300000
50,10,,24500,70000000
3,3,1,1365,6000000
2,2,4,1150,4600000
2,2,4,1150,4600000
2,2,5,1050,4200000
2,2,1,1150,4600000
3,3,1,1750,10000000
3,3,8,1352,6760000
3,3,8,1370,6850000
,,4,200,4600000
,,1,86,1050000
,,2,200,4800000
3,3,3,1750,7875000
,,1,200,5000000
,,1,240,6000000
3,3,3,1440,6500000
,,1,135,2430000
3,2,1,905,3200000
3,3,1,1280,6000000
3,3,7,1335,5340000
3,3,6,1325,5300000
3,3,3,1315,5260000
3,3,3,1275,5100000
3,3,4,1331,7600000
3,3,7,1230,9500000
3,3,7,1230,16605000
3,3,7,1270,17145000
3,3,3,1150,5000000
,,4,157,4082000
3,4,3,1525,14000000
,,,4320,42000000
3,3,2,2071,14459000
2,2,3,1025,5000000
2,2,9,1017,4500000
3,3,7,1200,5800000
3,3,5,1565,7260000
3,3,1,1565,7260000
3,3,2,1549,7200000
3,3,7,1600,8000000
4,4,7,1900,8930000
,,5,2000,13000000
4,6,5,3000,15000000
,,2,1500,10000000
3,3,3,1162,6972000
3,3,3,1162,6972000
3,3,4,1162,6972000
3,3,9,1665,7000000
3,3,1,1950,13000000
,,2,850,8000000
3,3,6,1340,7370000
2,2,6,900,5300000
4,4,9,2636,20560800
3,3,1,1350,6300000
3,3,9,1800,10000000
3,3,5,1685,9267500
3,3,5,1500,8250000
3,3,4,1500,8250000
3,3,6,2020,18000000
3,3,3,1750,11000000
3,3,4,1400,8500000
3,3,12,1672,14200000
3,3,1,1100,4950000
,,,205,14350000
,,,138,10350000
,,,277,16620000
,,,175,13125000
3,3,1,1230,6396000
,,,120,3000000
,,,128,3125000
,,5,7000,24500000
,,1,1160,23200000
,,,1160,29000000
,,10,6000,72000000
,,,125,3500000
3,3,1,1250,7500000
3,3,12,1355,4742500
3,3,11,1355,4742500
3,3,10,1355,4742500
3,3,6,2180,9000000
3,4,6,1800,12500000
3,4,5,1800,12500000
3,5,11,2000,13000000
3,3,1,2200,17500000
2,2,2,972,5000000
3,4,1,1860,13820000
4,4,7,1250,8600000
3,3,2,1150,7500000
3,3,3,1400,8000000
3,3,1,1324,9400000
3,3,4,1300,7200000
,,,27360,532000000
,,,1728,22000000
4,4,9,2643,23000000
,,,2880,15000000
,,1,105,3675000
,,1,110,3850000
3,3,1,1200,6000000
,,,118,2950000
3,3,1,1200,6000000
,,,200,2200000
,,4,150,3000000
,,4,156,3120000
,,4,156,3120000
,,4,156,3120000
,,3,105,3675000
4,4,4,1638,8000000
3,3,3,1550,7750000
3,3,2,1550,7750000
2,2,1,1100,4500000
4,3,5,1500,6000000
3,3,3,1350,6800000
,,6,14000,350000000
,,3,115,4025000
,,2,105,3675000
,,2,110,3850000
,,2,125,4375000
,,2,110,3850000
,,2,120,4200000
,,2,105,3675000
3,3,3,1575,9000000
3,3,4,1250,4800000
3,3,1,1400,7000000
4,4,1,3000,28000000
,,2,220,3000000
3,3,3,825,3700000
2,2,8,1007,5034000
,,2,157,5024000
,,5,120,3120000
,,5,129,3354000
3,3,5,1270,6604000
3,3,6,1400,7280000
3,3,5,1050,5250000
3,3,5,1580,7900000
3,3,5,1428,4998000
3,3,5,1408,4928000
4,4,11,1500,4950000
4,4,11,1500,4950000
3,2,4,1500,6000000
3,2,4,1600,6400000
23,10,,9150,32000000
3,3,4,1160,5220000
3,3,2,1300,7150000
3,2,4,1200,4800000
,,,118,2950000
3,3,1,1200,6000000
,,,200,2200000
,,4,150,3000000
,,4,156,3120000
,,4,156,3120000
,,4,156,3120000
,,3,105,3675000
4,4,4,1638,8000000
3,3,3,1550,7750000
3,3,2,1550,7750000
2,2,1,1100,4500000
3,3,5,1222,4888000
3,3,3,1226,4904000
3,3,5,1428,4998000
3,3,5,1408,4928000
4,4,11,1500,4950000
4,4,11,1500,4950000
3,2,4,1500,6000000
3,2,4,1600,6400000
23,10,,9150,32000000
3,3,4,1160,5220000
3,3,2,1300,7150000
3,2,4,1200,4800000
3,3,2,1550,6500000
3,3,3,1400,8000000
3,3,1,1324,9400000
3,3,4,1300,7200000
3,3,3,1575,9000000
3,3,9,1550,7500000
3,3,2,1000,5000000
,,2,200,1300000
,,2,200,1300000
3,5,2,1622,9300000
,,1,169,4725000
,,,194,5350000
3,3,6,2000,11000000
,,4,9200,65000000
3,3,7,1878,15000000
3,3,9,1635,12000000
3,3,1,1180,6490000
3,3,1,1250,7000000
,,5,110,3850000
,,4,150,3000000
3,3,3,1000,4000000
3,3,2,1400,7800000
3,3,1,1080,5700000
,,7,3001,48016000
,,12,6529,130580000
,,5,3638,65484000
3,3,6,1555,6000000
3,3,7,1644,9000000
3,3,4,1500,9000000
3,3,6,1200,4500000
3,4,3,1650,12000000
2,2,1,900,4500000
3,3,4,1325,5300000
,,,129,3725000
,,,176,4400000
,,,110,2750000
3,3,8,1775,12137500
3,3,5,1700,10500000
3,3,3,1430,8500000
3,4,1,2200,13000000
3,4,6,2000,13000000
3,2,3,1290,8000000
3,3,2,1337,7754600
3,3,1,1459,8462200
3,3,8,1360,7888000
3,3,4,1337,7754600
2,3,7,1150,6000000
4,5,10,6509,65000000
4,5,5,4509,45000000
,,4,1200,7200000
3,3,2,1397,5838000
3,4,6,1630,8500000
3,3,1,1370,6500000
3,2,1,1278,6500000
,,2,181,9500000
3,3,1,1410,7755000
3,3,9,1354,6400000
2,2,1,1013,5000000
3,3,2,1450,11500000
,,2,1290,11000000
3,3,4,1320,5940000
,,4,150,1500000
,,5,200,2000000
3,3,4,1200,6500000
,,1,115,2300000
50,10,,24500,70000000
3,3,1,1365,6000000
2,2,4,1150,4600000
2,2,4,1150,4600000
2,2,5,1050,4200000
2,2,1,1150,4600000
3,3,1,1750,10000000
3,3,8,1352,6760000
3,3,8,1370,6850000
,,4,200,4600000
,,1,86,1050000
,,4,1680,30000000
3,3,3,1545,7725000
3,3,5,1375,8562500
3,3,1,1375,8562500
3,4,1,1780,13000000
3,3,6,1400,7800000
3,3,5,1544,9264000
3,3,6,1644,9864000
3,3,8,1646,10039120
3,3,4,1340,8000000
3,3,1,2250,16000000
3,3,7,1335,5340000
3,3,6,1325,5300000
3,3,7,1600,6500000
3,3,1,1100,5500000
3,3,8,2250,12000000
,,,3600,20000000
3,3,1,1644,9864000
3,3,1,1608,8040000
3,3,2,1740,11500000
,,,5050,90000000
3,3,8,1775,12137500
3,3,5,1700,10500000
3,3,3,1430,8500000
2,2,1,900,4500000
3,3,4,1325,5300000
3,4,7,1646,11028200
,,6,10500,147000000
3,3,3,1588,9800000
3,3,7,1175,5875000
3,3,7,1545,7725000
3,3,7,1336,6680000
3,3,6,1699,8495000
3,3,6,1739,8695000
3,3,3,1440,6000000
3,3,3,1440,6192000
3,3,4,1440,6000000
3,3,2,1440,6192000
3,3,2,1440,6192000
,,,129,3725000
,,,176,4400000
,,,110,2750000
3,4,1,2200,13000000
3,4,6,2000,13000000
3,2,3,1290,8000000
3,3,2,1397,5838000
3,4,6,1630,8500000
3,3,1,1370,6500000
,,,,7500000
,,,,54235
,,,,6669
,,,,14000000
,,,,350000000
3,3,2,1314,7570000
3,3,9,1650,9675000
3,3,4,1500,11000000
3,3,2,2200,12100000
3,3,1,1206,5427000
3,4,5,1900,14100000
,,5,93,2418000
,,1,110,3850000
,,,111,3885000
2,2,5,1120,6720000
3,3,4,1700,8160000
3,3,2,1075,5052500
2,2,6,1050,4000000
,,1,138,3950000
2,2,6,864,4800000
3,3,8,1440,8200000
3,3,6,1800,15824000
3,4,5,1860,13820000
4,4,2,1841,16000000
3,3,6,1300,6200000
,,,,4800000
4,5,6,2530,29095000
4,3,9,1650,8200000
2,2,5,980,4200000
3,3,5,1305,11000000
3,3,4,1200,4500000
3,4,5,1592,8560000
3,3,6,1300,7500000
3,3,5,1262,5679000
3,3,8,1186,5337000
,,1,145,2900000
,,,,27000000
,,,,6000000
,,,,15500000
,,,2520,14500000
,,,,66
,,,,3200000
3,5,3,1592,8560000
3,2,2,1150,6200000
3,3,1,1186,5337000
2,2,6,854,4800000
3,3,6,1450,8500000
3,3,8,1340,6800000
,,2,125,4375000
,,2,115,4025000
3,3,6,1400,7700000
,,5,150,3700000
2,2,1,950,5000000
3,3,4,1700,8500000
3,3,3,1265,5500000
3,3,3,1500,8250000
3,4,7,1850,10000000
3,3,7,1253,5638500
7,8,,11000,45000000
,,6,150,3100000
3,3,6,1300,9700000
,,,,8500000
3,3,3,1320,7000000
3,3,5,1100,5500000
3,3,3,1612,12000000
3,3,7,965,5200000
3,3,7,2200,12100000
,,1,169,5175000
3,3,6,1250,7500000
3,3,1,1400,8500000
3,3,4,1200,4500000
3,4,3,2100,16000000
,,4,150,3000000
,,3,125,4375000
,,5,125,4375000
3,3,6,1600,7000000
3,3,6,1240,5000000
,,1,120,2500000
3,3,4,1050,7000000
3,3,3,1270,6604000
3,3,1,1350,6000000
4,4,1,2252,11260000
3,3,1,1350,6831000
4,5,8,2500,17500000
4,5,8,2540,29210000
4,5,8,2530,29095000
4,5,7,2622,30153000
4,5,7,2530,29095000
3,2,1,1300,5800000
3,3,7,1300,8200000
3,3,2,1600,10000000
3,3,2,1240,7000000
21,10,7,13300,105000000
4,4,1,2600,18500000
4,5,4,2410,15500000
3,2,1,850,3900000
3,3,1,1455,12500000
3,3,5,1460,8100000
3,4,4,1756,9000000
3,3,7,1580,7200000
,,11,4000,58000000
3,3,6,1744,8700000
2,2,5,966,3800000
,,,3000,30000000
3,3,5,1750,9500000
3,3,5,1459,8462200
3,3,2,1415,5820000
2,2,3,854,4500000
3,3,4,1520,16000000
3,3,5,1575,14014000
3,4,2,1485,12000000
3,3,1,1430,6600000
3,3,2,1485,8000000
3,3,7,1664,9200000
3,4,6,1800,12500000
3,5,12,2000,13000000
3,3,5,1500,6000000
3,3,6,1570,6280000
3,3,4,1570,6280000
3,3,5,1335,5340000
3,3,4,1325,5900000
,,,104,2184000
,,1,124,2232000
3,3,3,1471,6100000
21,10,1,24000,60000000
3,3,9,1692,16000000
3,3,6,1400,11200000
3,3,7,1462,9500000
3,3,1,1320,5940000
3,3,4,1320,5940000
,,4,180,1800000
,,4,200,2000000
,,,110,2750000
,,1,120,2640000
,,1,115,2300000
,,1,154,3080000
3,3,6,1400,7000000
3,3,7,1650,6600000
2,2,2,1150,4600000
,,1,175,3500000
2,2,5,1150,4600000
2,2,5,1150,4600000
2,2,6,1150,4600000
2,2,6,1150,4600000
2,2,1,1050,4200000
2,2,1,1150,4600000
,,,129,2580000
,,5,200,4600000
,,3,200,4600000
,,3,200,4600000
,,3,200,4600000
3,3,7,1744,12000000
3,4,2,2060,11500000
,,4,1400,8400000
,,4,900,5400000
3,3,3,1250,6950000
3,3,6,1530,12300000
3,3,5,1847,12000000
3,3,1,1500,8500000
,,2,1950,14625000
3,3,1,1300,10000000
3,3,1,1330,10000000
,,,1440,8000000
,,,2160,18000000
,,,256,25000000
3,3,3,1510,5285000
3,3,1,1410,8000000
3,3,1,1460,7000000
4,4,4,2500,12200000
3,3,2,2200,19000000
,,1,84,1250000
,,2,200,4800000
,,2,200,4800000
,,2,240,5760000
,,2,240,5760000
,,1,200,5000000
3,3,4,1000,5000000
,,1,120,2160000
,,1,130,2340000
3,3,1,1300,8000000
3,3,5,1500,6000000
3,3,6,1570,6280000
3,3,6,1435,5740000
3,3,6,1335,5340000
3,3,4,1570,6280000
3,3,2,1570,6280000
3,3,5,1335,5340000
3,3,4,1325,5900000
,,,104,2184000
,,1,124,2232000
,,1,159,2862000
3,3,3,1471,6100000
3,3,6,1625,7512500
3,3,1,1313,6500000
21,10,1,24000,60000000
3,3,9,1422,9811800
3,3,2,1433,9887700
3,3,2,1440,9936000
3,4,1,1510,10419000
3,3,7,1744,12000000
3,3,7,1924,19500000
3,3,8,1500,12000000
3,3,2,1644,9864000
3,4,3,1800,13000000
3,3,8,1700,8000000
2,2,14,1050,6000000
3,4,3,1760,13120000
2,2,7,900,5000000
3,3,6,1800,15824000
3,3,3,1012,4400000
3,3,1,1200,6000000
3,3,1,1720,7880000
3,3,3,1275,7393750
2,2,3,978,5500000
,,6,2500,25000000
3,3,8,1545,7725000
3,3,3,1739,8695000
3,3,3,1175,5875000
3,3,4,1175,5875000
3,3,4,1336,8000000
3,3,1,2000,16000000
3,3,1,1593,7646400
3,3,1,1699,8155200
3,3,4,1420,7810000
3,3,5,1350,6700000
3,3,1,1801,14817700
3,3,3,1390,11000000
2,2,4,1000,8000000
2,2,3,1000,8000000
3,3,5,1250,6950000
,,2,3400,19400000
,,4,444,11988000
,,4,150,3700000
,,5,130,3380000
,,5,175,4550000
,,4,135,6000000
3,3,7,1225,9500000
3,3,1,1300,10000000
3,3,1,1330,10000000
,,,1440,8000000
,,,2160,18000000
,,,7200,80000000
,,3,125,4375000
,,3,110,3850000
3,3,1,1550,7750000
,,3,120,4200000
,,3,110,3850000
,,3,120,4200000
,,2,110,3850000
,,2,115,4025000
3,3,8,1426,7130000
,,3,14528,363200000
3,3,3,1550,7750000
,,1,115,4025000
,,1,125,4375000
,,,125,3750000
,,,112,3920000
,,,125,3750000
,,,115,4025000
,,,102,3570000
,,,110,3800000
3,3,4,1200,5200000
3,3,2,1200,6000000
,,,129,3225000
3,3,5,1428,4998000
3,3,4,1400,7800000
3,2,5,1500,6000000
3,3,3,1135,3800000
3,3,2,1300,7150000
3,3,2,1550,9335000
3,3,1,1550,9335000
3,5,1,2000,6000000
3,3,9,1536,5683200
3,3,9,1550,6500000
22,10,1,8000,29500000
,,1,150,3300000
,,1,146,2920000
,,1,118,2360000
2,2,4,1120,6720000
3,3,2,1480,6660000
3,3,2,1685,9267500
3,3,1,1500,8250000
3,3,1,1685,9267500
3,3,4,1250,5000000
3,3,7,1262,5679000
3,3,7,1302,5859000
3,3,6,1302,5859000
3,3,9,1310,5500000
3,3,4,1262,5679000
3,3,2,1253,5638500
3,3,1,1253,5638500
3,3,4,1186,5337000
4,5,4,2410,15500000
3,3,4,1650,9675000
3,4,8,1572,8460000
3,3,8,1835,9800000
3,3,6,1420,7100000
4,4,9,2100,20000000
3,3,2,1336,6680000
3,2,7,1000,5500000
3,3,2,1672,13300000
3,3,1,1250,6500000
3,3,2,2200,19000000
3,3,7,1426,7500000
3,4,1,1620,10854000
3,4,3,1646,11028200
3,4,8,1620,10854000
3,4,7,1686,11296200
3,3,6,1175,5875000
3,3,4,1739,8695000
3,3,2,1440,6192000
,,,555,35000000
3,3,1,1200,5400000
,,5,4000,20000000
3,3,1,1235,6175000
2,2,4,1003,5000000
3,3,1,1103,5515000
,,5,852,3500000
2,2,5,890,3000000
3,3,5,1320,5544000
3,3,6,1270,5334000
3,3,7,1270,5334000
3,3,5,1607,13000000
3,3,7,982,3928000
2,2,7,805,3220000
3,3,1,1102,4408000
3,3,6,1250,6000000
3,3,2,1120,5040000
3,2,1,1300,5800000
3,3,7,1300,8200000
4,4,2,2961,29500000
3,3,2,1336,6680000
3,2,7,1000,5500000
3,3,2,1672,13300000
3,3,1,1250,6500000
3,3,1,1592,8560000
3,3,7,1650,9675000
2,3,1,1200,7500000
3,3,3,1270,6604000
3,3,1,1350,6000000
4,4,1,2252,11260000
3,3,1,1350,6831000
4,5,8,2500,17500000
4,5,8,2540,29210000
4,5,8,2530,29095000
4,5,7,2622,30153000
4,5,7,2530,29095000
3,4,2,1760,16000000
3,3,2,1433,7800000
3,3,2,1870,13500000
3,3,5,1595,11000000
2,2,5,815,3600000
3,3,4,1050,7000000
22,10,1,8000,29500000
,,1,150,3300000
,,1,146,2920000
,,1,118,2360000
2,2,4,1120,6720000
3,3,2,1480,6660000
3,3,2,1685,9267500
3,3,1,1500,8250000
3,3,1,1685,9267500
3,3,4,1250,5000000
3,3,7,1262,5679000
3,3,7,1302,5859000
3,3,6,1302,5859000
3,3,9,1310,5500000
3,3,4,1262,5679000
3,3,2,1253,5638500
3,3,1,1253,5638500
3,3,4,1186,5337000
3,3,4,1450,7500000
20,10,1,14400,55000000
7,8,,3888,12000000
3,3,1,2250,29000000
,,,100,3800000
,,1,163,4575000
,,1,161,4525000
,,1,122,3550000
,,11,5525,71825000
3,3,8,1645,7731500
3,2,9,1224,5100000
3,3,8,1400,7500000
3,3,7,1372,7200000
3,3,3,2000,11000000
3,3,5,2200,12100000
3,3,4,2200,12100000
3,3,4,2000,11000000
3,3,1,2000,11000000
3,3,5,1428,4998000
2,2,3,990,3960000
3,3,9,1170,4600000
,,,115,2000000
2,2,5,950,3400000
,,4,150,3000000
,,5,115,4025000
,,4,156,3120000
,,5,105,3675000
,,5,110,3850000
4,4,9,3699,33000000
2,2,7,900,5000000
3,3,6,1800,15824000
3,4,3,1760,13120000
3,3,8,1426,7130000
,,3,14528,363200000
3,3,3,1550,7750000
,,1,115,4025000
,,1,125,4375000
,,,125,3750000
,,,112,3920000
,,,125,3750000
,,,115,4025000
,,,102,3570000
,,,110,3800000
3,3,4,1200,5200000
3,3,2,1200,6000000
,,,129,3225000
,,4,150,3000000
,,4,150,3000000
,,3,125,4375000
,,3,110,3850000
3,3,1,1550,7750000
,,3,120,4200000
,,3,110,3850000
,,3,120,4200000
,,2,110,3850000
,,2,115,4025000
3,3,5,1428,4998000
3,3,4,1400,7800000
3,2,5,1500,6000000
3,3,3,1135,3800000
3,3,2,1300,7150000
3,3,2,1550,9335000
3,3,1,1550,9335000
3,5,1,2000,6000000
3,3,9,1536,5683200
3,3,9,1550,6500000
3,3,3,1012,4400000
3,3,1,1200,6000000
3,4,1,1994,15000000
3,4,2,1610,10500000
3,3,1,1720,7880000
3,3,4,1524,9500000
4,4,7,1700,9500000
3,4,5,2150,13000000
3,3,7,1450,6500000
4,4,9,2775,21645000
3,3,3,1650,6600000
3,3,5,1500,8250000
3,3,5,1400,7700000
2,2,6,874,4800000
3,3,10,1450,9000000
3,3,7,1520,10000000
3,3,1,1520,10000000
3,3,6,1425,8550000
3,4,1,1900,14250000
3,3,7,1200,5000000
2,2,5,864,4800000
2,2,5,874,4800000
3,3,10,1760,14000000
3,3,7,1607,13000000
3,3,4,1650,9075000
2,2,1,1150,5800000
,,,2520,7500000
3,3,6,1360,8000000
3,3,10,1500,10000000
3,3,1,1400,9200000
3,3,6,1324,11500000
,,,,30000000
,,,,4500000
4,5,10,2600,13500000
3,3,7,1175,4700000
3,2,5,1000,4000000
3,3,2,1400,8000000
3,3,8,1302,5859000
3,3,2,1770,7020000
,,1,190,5250000
,,1,162,4550000
3,3,6,1162,6972000
2,2,3,1140,6840000
4,5,1,2540,29210000
3,4,3,2000,13000000
3,3,8,1253,5638500
4,5,2,2500,25000000
3,3,6,1162,6972000
3,3,8,1650,9675000
3,3,5,2000,11000000
3,3,7,1300,4940000
3,3,8,1700,7000000
3,3,4,1302,5859000
3,3,8,1510,7000000
3,3,6,1550,9300000
2,2,3,1120,6720000
3,3,6,1700,7000000
3,3,2,1565,7500000
3,3,2,1275,4845000
3,3,2,1150,5200000
,,,,17716000
,,,,27500000
,,,,9000000
,,,,9800000
3,3,3,1390,11000000
,,5,120,3068000
3,3,6,1300,9700000
7,8,,7560,60000000
3,3,8,1690,8400000
3,3,7,1162,6972000
,,,600,30900000
4,3,5,1850,8500000
,,,5400,60000000
,,,,6000000
,,,,23000000
3,4,8,1592,8560000
3,3,1,1300,5600000
3,3,5,1360,7888000
,,,24480,476000000
2,2,4,1060,5500000
3,3,8,2600,25000000
3,3,6,1450,7500000
3,3,3,1305,11000000
3,3,8,2200,12100000
3,3,8,1400,8000000
,,4,150,3000000
2,2,,2160,12500000
3,3,2,1100,5500000
3,3,1,1800,8200000
3,3,1,1590,7473000
3,3,1,1375,4812500
3,3,3,1480,11000000
3,3,4,1255,10000000
2,2,3,800,3700000
,,3,125,4375000
3,3,6,1690,9119000
3,3,4,1956,10000000
3,3,8,1544,7148000
,,4,1379,20685000
4,5,1,2500,17500000
3,3,7,1365,11000000
3,3,7,1550,9300000
3,3,8,1550,9335000
3,3,5,1550,8835000
3,3,9,1275,7393750
3,3,9,1275,7393750
3,3,8,1275,7393750
3,3,7,1275,7393750
3,3,2,1500,6500000
3,3,3,1450,6400000
3,3,7,1450,6600000
3,3,6,1630,8150000
4,4,1,2500,17500000
,,2,100,2500000
3,4,5,1575,8000000
3,3,4,1100,7000000
3,3,5,1100,6500000
3,3,10,1590,10000000
3,4,1,1335,8500000
2,2,1,1000,3200000
,,1,286,7150000
3,3,2,1550,7750000
,,,163,11410000
,,,247,2964000
3,3,4,1300,6000000
4,4,4,2061,14500000
2,2,4,800,4000000
,,2,1160,29000000
,,1,1160,23200000
,,,1160,29000000
3,3,12,1520,6000000
